id,name,category,contact,description
33,"Class of 2029 (Freshmen)","Group","[messaging-link] official unofficial group for all 1st year students. Find roommates, ask about orientation, and meet people in your dorms."
34,"Engineering Study circle","Group","","An informal study group for engineering students struggling with calculus and physics. We meet in the library basement."
35,"Commuter Students","Group","whatsapp.com/commuters","Do you drive or bus to campus? Join us to coordinate carpools, discuss traffic, and find the best parking spots."
36,"International Students Hub","Group","[email]","A welcoming space for students from abroad. Visa advice, cultural exchange, and finding food from home."
37,"Women in STEM","Group","[messaging-link] network for women in Science, Tech, Engineering, and Math. Mentorship and coffee chats."
38,"Late Night Library Crew","Group","","For the night owls who stay on campus past midnight. Safety in numbers and study motivation."
39,"Grad Student Lounge","Group","[email]","A space for Masters and PhD students to complain about thesis writing and find coffee."
40,"Mature Students Association","Group","[email]","Connecting students who are returning to school later in life. A supportive community for those balancing family, work, and studies."
41,"LGBTQ+ & Allies","Group","[email]","A safe and inclusive space for queer students and allies. Weekly hangouts, advocacy, and social events."
42,"Transfer Student Connect","Group","[email]","New to campus but not new to college? Connect with other transfer students to navigate credits and find friends."
43,"Student Parents Network","Group","[email]","Resources and playdates for students who are also raising children. Share babysitting tips and study hacks."
44,"Campus Musicians Jam","Group","[messaging-link] for a drummer, bassist, or vocalist? Join our jam sessions. All genres from jazz to metal welcome."
45,"Gym Rats & Fitness","Group","","Find a gym buddy, spotter, or running partner. We discuss workout routines, nutrition, and lifting goals."
46,"Sustainable Fashion & Thrifting","Group","insta: @uni_thrifts","For students who love vintage clothes, upcycling, and swapping outfits. Sustainability and style combined."
47,"Blockchain & Crypto","Group","[messaging-link] on Bitcoin, Ethereum, and Web3 technology. Not financial advice, just tech enthusiasm."
48,"Student Entrepreneurs","Group","[email]","Building a startup? Find co-founders, pitch ideas, and network with business minded students."
49,"Pre-Med Support Group","Group","[email]","MCAT study sessions, med school application advice, and shadowing opportunities for future doctors."
50,"Pre-Law Society","Group","[email]","LSAT prep and mock trials. Connect with others aiming for law school and legal careers."
51,"Creative Writers & Poets","Group","","Share your poetry, short stories, and novels. Weekly writing sprints and feedback workshops."
52,"Campus Photographers","Group","insta: @uni_photos","For anyone with a camera or iPhone who loves taking photos. Photo walks and editing tips."
53,"Weekend Hikers (Casual)","Group","meetup.com/uni_hikes","Easy to moderate hikes for getting fresh air. No intense gear required, just good vibes and nature."
54,"Campus Foodies","Group","[messaging-link] the best cheap eats around campus. We organize group dinners and bubble tea runs."
55,"Casual Gamers","Group","[messaging-link] for people to play LoL, Valorant, Minecraft, or Mario Kart? casual matches and watch parties."
56,"K-Pop Dance & Stan Group","Group","","Learning dance covers and discussing latest comebacks. For fans of BTS, Blackpink, NewJeans, and more."
57,"Mindfulness & Meditation","Group","[email]","Weekly guided meditation and stress relief sessions. Take a break from exams and breathe."
58,"Volunteer Corps","Group","[email]","Find opportunities to give back to the local community. Charity events, food drives, and cleanups."
59,"Peer Tutors Network","Group","","Students helping students. If you aced a class, offer help here. If you are failing, find help here."
60,"Buy & Sell Marketplace","Group","facebook.com/groups/marketplace","The place to sell old textbooks, furniture, and electronics to other students on campus."
61,"Lost & Found","Group","","Did you lose your water bottle or keys? Post it here. A community effort to return lost items."
62,"Car Enthusiasts","Group","","For those who love cars, modifications, and mechanics. Meetups in the south parking lot."
63,"Pet Owners on Campus","Group","","Do you have a dog or cat in your apartment? Organize dog walks and share pet care tips."
64,"Tabletop RPG & D&D","Group","[messaging-link] and Dragons campaigns, Warhammer, and Pathfinder. Looking for Dungeon Masters and players for weekend sessions."